nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 61%|██████    | 2164/3549 [4:58:16<3:05:50,  8.05s/it]
 61%|██████    | 2165/3549 [4:58:24<3:06:09,  8.07s/it]
 61%|██████    | 2166/3549 [4:58:33<3:10:36,  8.27s/it]
 61%|██████    | 2167/3549 [4:58:39<2:56:56,  7.68s/it]
 61%|██████    | 2168/3549 [4:58:48<3:07:27,  8.14s/it]
 61%|██████    | 2169/3549 [4:58:57<3:09:17,  8.23s/it]
 61%|██████    | 2170/3549 [4:59:04<3:04:32,  8.03s/it]
 61%|██████    | 2171/3549 [4:59:10<2:49:46,  7.39s/it]
 61%|██████    | 2172/3549 [4:59:18<2:51:19,  7.47s/it]
 61%|██████    | 2173/3549 [4:59:26<2:53:11,  7.55s/it]
 61%|██████▏   | 2174/3549 [4:59:32<2:47:42,  7.32s/it]
 61%|██████▏   | 2175/3549 [4:59:40<2:50:37,  7.45s/it]
 61%|██████▏   | 2176/3549 [4:59:48<2:53:49,  7.60s/it]
 61%|██████▏   | 2177/3549 [4:59:53<2:35:40,  6.81s/it]
 61%|██████▏   | 2178/3549 [5:00:00<2:34:12,  6.75s/it]
 61%|██████▏   | 2179/3549 [5:00:08<2:46:37,  7.30s/it]
 61%|██████▏   | 2180/3549 [5:00:16<2:47:23,  7.34s/it]
 61%|██████▏   | 2181/3549 [5:00:21<2:34:36,  6.78s/it]
 61%|██████▏   | 2182/3549 [5:00:29<2:44:11,  7.21s/it]
 62%|██████▏   | 2183/3549 [5:00:38<2:51:20,  7.53s/it]
 62%|██████▏   | 2184/3549 [5:00:46<2:54:16,  7.66s/it]
 62%|██████▏   | 2185/3549 [5:00:52<2:44:49,  7.25s/it]
 62%|██████▏   | 2186/3549 [5:01:01<2:55:11,  7.71s/it]
 62%|██████▏   | 2187/3549 [5:01:08<2:53:22,  7.64s/it]
 62%|██████▏   | 2188/3549 [5:01:16<2:54:03,  7.67s/it]
 62%|██████▏   | 2189/3549 [5:01:23<2:53:26,  7.65s/it]
 62%|██████▏   | 2190/3549 [5:01:31<2:54:12,  7.69s/it]
 62%|██████▏   | 2191/3549 [5:01:37<2:40:25,  7.09s/it]
 62%|██████▏   | 2192/3549 [5:01:42<2:29:36,  6.62s/it]
 62%|██████▏   | 2193/3549 [5:01:51<2:39:42,  7.07s/it]
 62%|██████▏   | 2194/3549 [5:01:58<2:42:32,  7.20s/it]
 62%|██████▏   | 2195/3549 [5:02:06<2:45:09,  7.32s/it]
 62%|██████▏   | 2196/3549 [5:02:14<2:49:16,  7.51s/it]
 62%|██████▏   | 2197/3549 [5:02:19<2:33:49,  6.83s/it]
 62%|██████▏   | 2198/3549 [5:02:27<2:44:19,  7.30s/it]
 62%|██████▏   | 2199/3549 [5:02:35<2:46:24,  7.40s/it]
 62%|██████▏   | 2200/3549 [5:02:43<2:52:31,  7.67s/it]
 62%|██████▏   | 2201/3549 [5:02:50<2:44:12,  7.31s/it]
 62%|██████▏   | 2202/3549 [5:02:58<2:47:30,  7.46s/it]
 62%|██████▏   | 2203/3549 [5:03:00<2:16:20,  6.08s/it]
 62%|██████▏   | 2204/3549 [5:03:08<2:28:48,  6.64s/it]
 62%|██████▏   | 2205/3549 [5:03:16<2:36:56,  7.01s/it]
 62%|██████▏   | 2206/3549 [5:03:24<2:44:02,  7.33s/it]
 62%|██████▏   | 2207/3549 [5:03:34<3:00:57,  8.09s/it]
 62%|██████▏   | 2208/3549 [5:03:42<2:58:30,  7.99s/it]
 62%|██████▏   | 2209/3549 [5:03:50<2:57:11,  7.93s/it]
 62%|██████▏   | 2210/3549 [5:03:57<2:56:01,  7.89s/it]
 62%|██████▏   | 2211/3549 [5:04:06<2:58:51,  8.02s/it]
 62%|██████▏   | 2212/3549 [5:04:14<2:59:26,  8.05s/it]
 62%|██████▏   | 2213/3549 [5:04:20<2:48:41,  7.58s/it]
 62%|██████▏   | 2214/3549 [5:04:29<2:52:43,  7.76s/it]
 62%|██████▏   | 2215/3549 [5:04:36<2:52:04,  7.74s/it]
 62%|██████▏   | 2216/3549 [5:04:44<2:51:19,  7.71s/it]
 62%|██████▏   | 2217/3549 [5:04:52<2:56:15,  7.94s/it]
 62%|██████▏   | 2218/3549 [5:05:00<2:54:18,  7.86s/it]
 63%|██████▎   | 2219/3549 [5:05:10<3:05:22,  8.36s/it]
 63%|██████▎   | 2220/3549 [5:05:19<3:09:36,  8.56s/it]
 63%|██████▎   | 2221/3549 [5:05:26<3:03:57,  8.31s/it]
 63%|██████▎   | 2222/3549 [5:05:34<3:01:40,  8.21s/it]
 63%|██████▎   | 2223/3549 [5:05:43<3:01:22,  8.21s/it]
 63%|██████▎   | 2224/3549 [5:05:50<2:57:15,  8.03s/it]
 63%|██████▎   | 2225/3549 [5:05:58<2:54:35,  7.91s/it]
 63%|██████▎   | 2226/3549 [5:06:04<2:43:47,  7.43s/it]
 63%|██████▎   | 2227/3549 [5:06:12<2:46:00,  7.53s/it]
 63%|██████▎   | 2228/3549 [5:06:20<2:47:08,  7.59s/it]
 63%|██████▎   | 2229/3549 [5:06:27<2:48:46,  7.67s/it]
 63%|██████▎   | 2230/3549 [5:06:35<2:51:01,  7.78s/it]
 63%|██████▎   | 2231/3549 [5:06:44<2:55:17,  7.98s/it]
 63%|██████▎   | 2232/3549 [5:06:51<2:52:17,  7.85s/it]
 63%|██████▎   | 2233/3549 [5:07:00<2:53:37,  7.92s/it]
 63%|██████▎   | 2234/3549 [5:07:08<2:54:37,  7.97s/it]
 63%|██████▎   | 2235/3549 [5:07:18<3:10:29,  8.70s/it]
 63%|██████▎   | 2236/3549 [5:07:26<3:06:15,  8.51s/it]
 63%|██████▎   | 2237/3549 [5:07:34<3:01:17,  8.29s/it]
 63%|██████▎   | 2238/3549 [5:07:42<2:59:33,  8.22s/it]
 63%|██████▎   | 2239/3549 [5:07:50<2:59:04,  8.20s/it]
 63%|██████▎   | 2240/3549 [5:08:00<3:10:01,  8.71s/it]
 63%|██████▎   | 2241/3549 [5:08:08<3:07:11,  8.59s/it]
 63%|██████▎   | 2242/3549 [5:08:15<2:52:26,  7.92s/it]
 63%|██████▎   | 2243/3549 [5:08:23<2:57:09,  8.14s/it]
 63%|██████▎   | 2244/3549 [5:08:32<2:59:33,  8.26s/it]
 63%|██████▎   | 2245/3549 [5:08:39<2:55:07,  8.06s/it]
 63%|██████▎   | 2246/3549 [5:08:48<2:56:47,  8.14s/it]
 63%|██████▎   | 2247/3549 [5:08:54<2:46:49,  7.69s/it]
 63%|██████▎   | 2248/3549 [5:09:03<2:55:44,  8.10s/it]
 63%|██████▎   | 2249/3549 [5:09:11<2:53:31,  8.01s/it]
 63%|██████▎   | 2250/3549 [5:09:19<2:52:16,  7.96s/it]
 63%|██████▎   | 2251/3549 [5:09:28<3:01:40,  8.40s/it]
 63%|██████▎   | 2252/3549 [5:09:36<2:58:23,  8.25s/it]
 63%|██████▎   | 2253/3549 [5:09:45<2:58:49,  8.28s/it]
 64%|██████▎   | 2254/3549 [5:09:50<2:41:38,  7.49s/it]
 64%|██████▎   | 2255/3549 [5:09:58<2:42:28,  7.53s/it]
 64%|██████▎   | 2256/3549 [5:10:07<2:48:44,  7.83s/it]
 64%|██████▎   | 2257/3549 [5:10:15<2:50:12,  7.90s/it]
 64%|██████▎   | 2258/3549 [5:10:22<2:49:13,  7.87s/it]
 64%|██████▎   | 2259/3549 [5:10:30<2:49:00,  7.86s/it]
 64%|██████▎   | 2260/3549 [5:10:38<2:50:06,  7.92s/it]
 64%|██████▎   | 2261/3549 [5:10:45<2:45:16,  7.70s/it]
 64%|██████▎   | 2262/3549 [5:10:53<2:45:51,  7.73s/it]
 64%|██████▍   | 2263/3549 [5:11:01<2:47:34,  7.82s/it]
 64%|██████▍   | 2264/3549 [5:11:10<2:54:02,  8.13s/it]
 64%|██████▍   | 2265/3549 [5:11:18<2:50:26,  7.96s/it]
 64%|██████▍   | 2266/3549 [5:11:26<2:51:58,  8.04s/it]
 64%|██████▍   | 2267/3549 [5:11:32<2:37:57,  7.39s/it]
 64%|██████▍   | 2268/3549 [5:11:39<2:39:06,  7.45s/it]
 64%|██████▍   | 2269/3549 [5:11:49<2:49:26,  7.94s/it]
 64%|██████▍   | 2270/3549 [5:11:56<2:47:35,  7.86s/it]
 64%|██████▍   | 2271/3549 [5:12:04<2:44:17,  7.71s/it]
 64%|██████▍   | 2272/3549 [5:12:12<2:45:43,  7.79s/it]
 64%|██████▍   | 2273/3549 [5:12:19<2:44:46,  7.75s/it]
 64%|██████▍   | 2274/3549 [5:12:27<2:43:59,  7.72s/it]
 64%|██████▍   | 2275/3549 [5:12:35<2:44:47,  7.76s/it]
 64%|██████▍   | 2276/3549 [5:12:43<2:46:04,  7.83s/it]
 64%|██████▍   | 2277/3549 [5:12:51<2:49:06,  7.98s/it]
 64%|██████▍   | 2278/3549 [5:12:59<2:50:05,  8.03s/it]
 64%|██████▍   | 2279/3549 [5:13:07<2:50:26,  8.05s/it]
 64%|██████▍   | 2280/3549 [5:13:15<2:49:00,  7.99s/it]
 64%|██████▍   | 2281/3549 [5:13:19<2:20:51,  6.67s/it]
 64%|██████▍   | 2282/3549 [5:13:27<2:30:23,  7.12s/it]
 64%|██████▍   | 2283/3549 [5:13:35<2:35:52,  7.39s/it]
 64%|██████▍   | 2284/3549 [5:13:43<2:39:02,  7.54s/it]
 64%|██████▍   | 2285/3549 [5:13:51<2:45:20,  7.85s/it]
 64%|██████▍   | 2286/3549 [5:13:59<2:44:47,  7.83s/it]
 64%|██████▍   | 2287/3549 [5:14:07<2:44:55,  7.84s/it]
 64%|██████▍   | 2288/3549 [5:14:16<2:49:19,  8.06s/it]
 64%|██████▍   | 2289/3549 [5:14:22<2:39:37,  7.60s/it]
 65%|██████▍   | 2290/3549 [5:14:30<2:41:43,  7.71s/it]
 65%|██████▍   | 2291/3549 [5:14:38<2:41:51,  7.72s/it]
 65%|██████▍   | 2292/3549 [5:14:45<2:39:05,  7.59s/it]
 65%|██████▍   | 2293/3549 [5:14:53<2:39:30,  7.62s/it]
 65%|██████▍   | 2294/3549 [5:15:01<2:42:16,  7.76s/it]
 65%|██████▍   | 2295/3549 [5:15:09<2:41:34,  7.73s/it]
 65%|██████▍   | 2296/3549 [5:15:17<2:44:20,  7.87s/it]
 65%|██████▍   | 2297/3549 [5:15:25<2:46:37,  7.99s/it]
 65%|██████▍   | 2298/3549 [5:15:33<2:47:56,  8.05s/it]
 65%|██████▍   | 2299/3549 [5:15:40<2:39:55,  7.68s/it]
 65%|██████▍   | 2300/3549 [5:15:48<2:39:39,  7.67s/it]
 65%|██████▍   | 2301/3549 [5:15:55<2:39:36,  7.67s/it]
 65%|██████▍   | 2302/3549 [5:16:03<2:40:37,  7.73s/it]
 65%|██████▍   | 2303/3549 [5:16:11<2:40:32,  7.73s/it]
 65%|██████▍   | 2304/3549 [5:16:19<2:42:41,  7.84s/it]
 65%|██████▍   | 2305/3549 [5:16:27<2:40:45,  7.75s/it]
 65%|██████▍   | 2306/3549 [5:16:35<2:42:49,  7.86s/it]
 65%|██████▌   | 2307/3549 [5:16:43<2:43:12,  7.88s/it]
 65%|██████▌   | 2308/3549 [5:16:50<2:40:43,  7.77s/it]
 65%|██████▌   | 2309/3549 [5:17:00<2:53:59,  8.42s/it]
 65%|██████▌   | 2310/3549 [5:17:09<2:54:39,  8.46s/it]
 65%|██████▌   | 2311/3549 [5:17:15<2:41:30,  7.83s/it]
 65%|██████▌   | 2312/3549 [5:17:23<2:44:50,  8.00s/it]
 65%|██████▌   | 2313/3549 [5:17:35<3:05:27,  9.00s/it]
 65%|██████▌   | 2314/3549 [5:17:42<2:56:27,  8.57s/it]
 65%|██████▌   | 2315/3549 [5:17:50<2:48:33,  8.20s/it]
 65%|██████▌   | 2316/3549 [5:17:58<2:49:32,  8.25s/it]
 65%|██████▌   | 2317/3549 [5:18:06<2:47:25,  8.15s/it]
 65%|██████▌   | 2318/3549 [5:18:14<2:46:04,  8.09s/it]
 65%|██████▌   | 2319/3549 [5:18:22<2:45:11,  8.06s/it]
 65%|██████▌   | 2320/3549 [5:18:27<2:28:18,  7.24s/it]
 65%|██████▌   | 2321/3549 [5:18:35<2:32:27,  7.45s/it]
 65%|██████▌   | 2322/3549 [5:18:43<2:32:13,  7.44s/it]
 65%|██████▌   | 2323/3549 [5:18:49<2:27:55,  7.24s/it]
 65%|██████▌   | 2324/3549 [5:18:58<2:37:22,  7.71s/it]
 66%|██████▌   | 2325/3549 [5:19:06<2:37:55,  7.74s/it]
 66%|██████▌   | 2326/3549 [5:19:14<2:37:58,  7.75s/it]
 66%|██████▌   | 2327/3549 [5:19:21<2:33:25,  7.53s/it]
 66%|██████▌   | 2328/3549 [5:19:29<2:35:59,  7.67s/it]
 66%|██████▌   | 2329/3549 [5:19:35<2:26:47,  7.22s/it]
 66%|██████▌   | 2330/3549 [5:19:43<2:30:26,  7.41s/it]
 66%|██████▌   | 2331/3549 [5:19:51<2:38:09,  7.79s/it]
 66%|██████▌   | 2332/3549 [5:19:59<2:37:04,  7.74s/it]
 66%|██████▌   | 2333/3549 [5:20:05<2:27:52,  7.30s/it]
 66%|██████▌   | 2334/3549 [5:20:10<2:14:19,  6.63s/it]
 66%|██████▌   | 2335/3549 [5:20:16<2:06:23,  6.25s/it]
 66%|██████▌   | 2336/3549 [5:20:24<2:16:17,  6.74s/it]
 66%|██████▌   | 2337/3549 [5:20:31<2:22:19,  7.05s/it]
 66%|██████▌   | 2338/3549 [5:20:36<2:10:13,  6.45s/it]
 66%|██████▌   | 2339/3549 [5:20:43<2:12:14,  6.56s/it]
 66%|██████▌   | 2340/3549 [5:20:51<2:19:48,  6.94s/it]
 66%|██████▌   | 2341/3549 [5:20:58<2:18:06,  6.86s/it]
 66%|██████▌   | 2342/3549 [5:21:03<2:09:30,  6.44s/it]
 66%|██████▌   | 2343/3549 [5:21:09<2:03:54,  6.16s/it]
 66%|██████▌   | 2344/3549 [5:21:16<2:09:26,  6.45s/it]
 66%|██████▌   | 2345/3549 [5:21:23<2:15:18,  6.74s/it]
 66%|██████▌   | 2346/3549 [5:21:32<2:24:24,  7.20s/it]
 66%|██████▌   | 2347/3549 [5:21:40<2:32:00,  7.59s/it]
 66%|██████▌   | 2348/3549 [5:21:48<2:33:54,  7.69s/it]
 66%|██████▌   | 2349/3549 [5:21:56<2:33:39,  7.68s/it]
 66%|██████▌   | 2350/3549 [5:22:03<2:33:45,  7.69s/it]
 66%|██████▌   | 2351/3549 [5:22:11<2:34:38,  7.74s/it]
 66%|██████▋   | 2352/3549 [5:22:19<2:35:47,  7.81s/it]
 66%|██████▋   | 2353/3549 [5:22:27<2:34:41,  7.76s/it]
 66%|██████▋   | 2354/3549 [5:22:35<2:34:55,  7.78s/it]
 66%|██████▋   | 2355/3549 [5:22:44<2:42:10,  8.15s/it]
 66%|██████▋   | 2356/3549 [5:22:52<2:44:40,  8.28s/it]
 66%|██████▋   | 2357/3549 [5:23:00<2:42:02,  8.16s/it]
 66%|██████▋   | 2358/3549 [5:23:08<2:40:55,  8.11s/it]
 66%|██████▋   | 2359/3549 [5:23:16<2:39:01,  8.02s/it]
 66%|██████▋   | 2360/3549 [5:23:22<2:27:35,  7.45s/it]
 67%|██████▋   | 2361/3549 [5:23:30<2:31:35,  7.66s/it]
 67%|██████▋   | 2362/3549 [5:23:38<2:31:40,  7.67s/it]
 67%|██████▋   | 2363/3549 [5:23:46<2:33:19,  7.76s/it]
 67%|██████▋   | 2364/3549 [5:23:54<2:36:13,  7.91s/it]
 67%|██████▋   | 2365/3549 [5:24:03<2:41:16,  8.17s/it]
 67%|██████▋   | 2366/3549 [5:24:09<2:31:39,  7.69s/it]
 67%|██████▋   | 2367/3549 [5:24:17<2:32:27,  7.74s/it]
 67%|██████▋   | 2368/3549 [5:24:25<2:35:00,  7.88s/it]
 67%|██████▋   | 2369/3549 [5:24:33<2:35:27,  7.90s/it]
 67%|██████▋   | 2370/3549 [5:24:42<2:40:20,  8.16s/it]
 67%|██████▋   | 2371/3549 [5:24:50<2:37:47,  8.04s/it]
 67%|██████▋   | 2372/3549 [5:24:59<2:44:56,  8.41s/it]
 67%|██████▋   | 2373/3549 [5:25:12<3:08:13,  9.60s/it]
 67%|██████▋   | 2374/3549 [5:25:21<3:08:48,  9.64s/it]
 67%|██████▋   | 2375/3549 [5:25:29<2:59:01,  9.15s/it]
 67%|██████▋   | 2376/3549 [5:25:38<2:57:24,  9.07s/it]
 67%|██████▋   | 2377/3549 [5:25:46<2:51:28,  8.78s/it]
 67%|██████▋   | 2378/3549 [5:25:56<2:57:23,  9.09s/it]
 67%|██████▋   | 2379/3549 [5:26:02<2:40:27,  8.23s/it]
 67%|██████▋   | 2380/3549 [5:26:10<2:39:46,  8.20s/it]
 67%|██████▋   | 2381/3549 [5:26:19<2:42:03,  8.33s/it]
 67%|██████▋   | 2382/3549 [5:26:29<2:49:55,  8.74s/it]
 67%|██████▋   | 2383/3549 [5:26:37<2:46:09,  8.55s/it]
 67%|██████▋   | 2384/3549 [5:26:46<2:50:32,  8.78s/it]
 67%|██████▋   | 2385/3549 [5:26:57<2:59:20,  9.24s/it]
 67%|██████▋   | 2386/3549 [5:27:07<3:06:04,  9.60s/it]
 67%|██████▋   | 2387/3549 [5:27:16<3:02:22,  9.42s/it]
 67%|██████▋   | 2388/3549 [5:27:23<2:48:27,  8.71s/it]
 67%|██████▋   | 2389/3549 [5:27:33<2:54:53,  9.05s/it]
 67%|██████▋   | 2390/3549 [5:27:41<2:51:49,  8.89s/it]
 67%|██████▋   | 2391/3549 [5:27:51<2:55:35,  9.10s/it]
 67%|██████▋   | 2392/3549 [5:28:01<3:00:33,  9.36s/it]
 67%|██████▋   | 2393/3549 [5:28:11<3:02:47,  9.49s/it]
 67%|██████▋   | 2394/3549 [5:28:19<2:58:21,  9.27s/it]
 67%|██████▋   | 2395/3549 [5:28:29<3:00:53,  9.41s/it]
 68%|██████▊   | 2396/3549 [5:28:37<2:50:10,  8.86s/it]
 68%|██████▊   | 2397/3549 [5:28:46<2:51:10,  8.92s/it]
 68%|██████▊   | 2398/3549 [5:28:54<2:49:12,  8.82s/it]
 68%|██████▊   | 2399/3549 [5:29:04<2:55:23,  9.15s/it]
 68%|██████▊   | 2400/3549 [5:29:14<2:57:53,  9.29s/it]
 68%|██████▊   | 2401/3549 [5:29:25<3:05:32,  9.70s/it]
 68%|██████▊   | 2402/3549 [5:29:33<2:58:31,  9.34s/it]
 68%|██████▊   | 2403/3549 [5:29:44<3:08:39,  9.88s/it]
 68%|██████▊   | 2404/3549 [5:29:54<3:06:44,  9.79s/it]
 68%|██████▊   | 2405/3549 [5:30:00<2:48:27,  8.84s/it]
 68%|██████▊   | 2406/3549 [5:30:10<2:51:36,  9.01s/it]
 68%|██████▊   | 2407/3549 [5:30:14<2:23:27,  7.54s/it]
 68%|██████▊   | 2408/3549 [5:30:23<2:29:16,  7.85s/it]
 68%|██████▊   | 2409/3549 [5:30:31<2:32:05,  8.00s/it]
 68%|██████▊   | 2410/3549 [5:30:39<2:33:11,  8.07s/it]
 68%|██████▊   | 2411/3549 [5:30:48<2:36:39,  8.26s/it]
 68%|██████▊   | 2412/3549 [5:30:56<2:34:30,  8.15s/it]
 68%|██████▊   | 2413/3549 [5:31:04<2:34:09,  8.14s/it]
 68%|██████▊   | 2414/3549 [5:31:11<2:27:23,  7.79s/it]
 68%|██████▊   | 2415/3549 [5:31:22<2:47:43,  8.87s/it]
 68%|██████▊   | 2416/3549 [5:31:32<2:50:47,  9.05s/it]
 68%|██████▊   | 2417/3549 [5:31:41<2:53:15,  9.18s/it]
 68%|██████▊   | 2418/3549 [5:31:50<2:49:29,  8.99s/it]
 68%|██████▊   | 2419/3549 [5:31:58<2:43:39,  8.69s/it]
 68%|██████▊   | 2420/3549 [5:32:09<2:58:31,  9.49s/it]
 68%|██████▊   | 2421/3549 [5:32:18<2:55:31,  9.34s/it]
 68%|██████▊   | 2422/3549 [5:32:27<2:50:27,  9.07s/it]
 68%|██████▊   | 2423/3549 [5:32:35<2:46:58,  8.90s/it]
 68%|██████▊   | 2424/3549 [5:32:45<2:55:32,  9.36s/it]
 68%|██████▊   | 2425/3549 [5:32:55<2:56:13,  9.41s/it]
 68%|██████▊   | 2426/3549 [5:33:07<3:10:45, 10.19s/it]
 68%|██████▊   | 2427/3549 [5:33:12<2:42:12,  8.67s/it]
 68%|██████▊   | 2428/3549 [5:33:21<2:44:00,  8.78s/it]
 68%|██████▊   | 2429/3549 [5:33:30<2:42:26,  8.70s/it]
 68%|██████▊   | 2430/3549 [5:33:39<2:43:34,  8.77s/it]
 68%|██████▊   | 2431/3549 [5:33:47<2:42:03,  8.70s/it]
 69%|██████▊   | 2432/3549 [5:33:58<2:53:31,  9.32s/it]
 69%|██████▊   | 2433/3549 [5:34:04<2:36:02,  8.39s/it]
 69%|██████▊   | 2434/3549 [5:34:13<2:39:23,  8.58s/it]
 69%|██████▊   | 2435/3549 [5:34:22<2:41:25,  8.69s/it]
 69%|██████▊   | 2436/3549 [5:34:31<2:42:06,  8.74s/it]
 69%|██████▊   | 2437/3549 [5:34:42<2:52:56,  9.33s/it]
 69%|██████▊   | 2438/3549 [5:34:51<2:51:14,  9.25s/it]
 69%|██████▊   | 2439/3549 [5:35:00<2:49:51,  9.18s/it]
 69%|██████▉   | 2440/3549 [5:35:08<2:44:44,  8.91s/it]
 69%|██████▉   | 2441/3549 [5:35:20<3:00:38,  9.78s/it]
 69%|██████▉   | 2442/3549 [5:35:30<3:01:30,  9.84s/it]
 69%|██████▉   | 2443/3549 [5:35:39<2:56:50,  9.59s/it]
 69%|██████▉   | 2444/3549 [5:35:48<2:53:32,  9.42s/it]
 69%|██████▉   | 2445/3549 [5:35:56<2:47:08,  9.08s/it]
 69%|██████▉   | 2446/3549 [5:36:05<2:47:02,  9.09s/it]
 69%|██████▉   | 2447/3549 [5:36:11<2:30:24,  8.19s/it]
 69%|██████▉   | 2448/3549 [5:36:20<2:32:26,  8.31s/it]
 69%|██████▉   | 2449/3549 [5:36:28<2:29:30,  8.16s/it]
 69%|██████▉   | 2450/3549 [5:36:36<2:28:45,  8.12s/it]
 69%|██████▉   | 2451/3549 [5:36:46<2:40:27,  8.77s/it]
 69%|██████▉   | 2452/3549 [5:36:56<2:47:14,  9.15s/it]
 69%|██████▉   | 2453/3549 [5:37:04<2:42:05,  8.87s/it]
 69%|██████▉   | 2454/3549 [5:37:12<2:36:58,  8.60s/it]
 69%|██████▉   | 2455/3549 [5:37:22<2:40:48,  8.82s/it]
 69%|██████▉   | 2456/3549 [5:37:30<2:37:18,  8.64s/it]
 69%|██████▉   | 2457/3549 [5:37:38<2:36:44,  8.61s/it]
