nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 61%|██████    | 2163/3549 [21:38:47<7:36:55, 19.78s/it]
 61%|██████    | 2164/3549 [21:39:08<7:46:23, 20.20s/it]
 61%|██████    | 2165/3549 [21:39:20<6:47:53, 17.68s/it]
 61%|██████    | 2166/3549 [21:39:42<7:18:22, 19.02s/it]
 61%|██████    | 2167/3549 [21:39:48<5:43:01, 14.89s/it]
 61%|██████    | 2168/3549 [21:41:13<13:47:35, 35.96s/it]
 61%|██████    | 2169/3549 [21:41:45<13:23:10, 34.92s/it]
 61%|██████    | 2170/3549 [21:41:47<9:35:43, 25.05s/it] 
 61%|██████    | 2171/3549 [21:41:51<7:11:50, 18.80s/it]
 61%|██████    | 2172/3549 [21:41:54<5:21:06, 13.99s/it]
 61%|██████    | 2173/3549 [21:42:01<4:33:50, 11.94s/it]
 61%|██████▏   | 2174/3549 [21:42:04<3:32:03,  9.25s/it]
 61%|██████▏   | 2175/3549 [21:42:08<2:53:53,  7.59s/it]
 61%|██████▏   | 2176/3549 [21:42:15<2:50:05,  7.43s/it]
 61%|██████▏   | 2177/3549 [21:42:20<2:32:06,  6.65s/it]
 61%|██████▏   | 2178/3549 [21:42:25<2:20:22,  6.14s/it]
 61%|██████▏   | 2179/3549 [21:43:04<6:03:49, 15.93s/it]
 61%|██████▏   | 2180/3549 [21:43:05<4:24:37, 11.60s/it]
 61%|██████▏   | 2181/3549 [21:43:16<4:18:47, 11.35s/it]
 61%|██████▏   | 2182/3549 [21:43:37<5:26:14, 14.32s/it]
 62%|██████▏   | 2183/3549 [21:44:04<6:52:56, 18.14s/it]
 62%|██████▏   | 2184/3549 [21:44:20<6:34:08, 17.32s/it]
 62%|██████▏   | 2185/3549 [21:44:21<4:42:37, 12.43s/it]
 62%|██████▏   | 2186/3549 [21:45:12<9:09:45, 24.20s/it]
 62%|██████▏   | 2187/3549 [21:45:16<6:48:13, 17.98s/it]
 62%|██████▏   | 2188/3549 [21:45:22<5:28:40, 14.49s/it]
 62%|██████▏   | 2189/3549 [21:45:25<4:09:50, 11.02s/it]
 62%|██████▏   | 2190/3549 [21:45:31<3:37:42,  9.61s/it]
 62%|██████▏   | 2191/3549 [21:45:37<3:11:38,  8.47s/it]
 62%|██████▏   | 2192/3549 [21:45:42<2:50:30,  7.54s/it]
 62%|██████▏   | 2193/3549 [21:46:00<3:59:46, 10.61s/it]
 62%|██████▏   | 2194/3549 [21:46:02<2:58:21,  7.90s/it]
 62%|██████▏   | 2195/3549 [21:46:05<2:27:09,  6.52s/it]
 62%|██████▏   | 2196/3549 [21:46:16<2:54:36,  7.74s/it]
 62%|██████▏   | 2197/3549 [21:46:22<2:45:41,  7.35s/it]
 62%|██████▏   | 2198/3549 [21:46:42<4:11:13, 11.16s/it]
 62%|██████▏   | 2199/3549 [21:46:47<3:27:47,  9.24s/it]
 62%|██████▏   | 2200/3549 [21:47:13<5:23:45, 14.40s/it]
 62%|██████▏   | 2201/3549 [21:47:21<4:34:15, 12.21s/it]
 62%|██████▏   | 2202/3549 [21:47:28<4:02:58, 10.82s/it]
 62%|██████▏   | 2203/3549 [21:47:33<3:20:09,  8.92s/it]
 62%|██████▏   | 2204/3549 [21:47:39<3:02:29,  8.14s/it]
 62%|██████▏   | 2205/3549 [21:47:54<3:49:26, 10.24s/it]
 62%|██████▏   | 2206/3549 [21:48:12<4:39:14, 12.48s/it]
 62%|██████▏   | 2207/3549 [21:50:30<18:39:53, 50.07s/it]
 62%|██████▏   | 2208/3549 [21:50:35<13:38:38, 36.63s/it]
 62%|██████▏   | 2209/3549 [21:50:40<10:10:32, 27.34s/it]
 62%|██████▏   | 2210/3549 [21:50:47<7:50:29, 21.08s/it] 
 62%|██████▏   | 2211/3549 [21:51:15<8:33:37, 23.03s/it]
 62%|██████▏   | 2212/3549 [21:51:33<8:02:31, 21.65s/it]
 62%|██████▏   | 2213/3549 [21:51:34<5:47:00, 15.58s/it]
 62%|██████▏   | 2214/3549 [21:51:45<5:16:47, 14.24s/it]
 62%|██████▏   | 2215/3549 [21:51:50<4:14:32, 11.45s/it]
 62%|██████▏   | 2216/3549 [21:51:54<3:19:05,  8.96s/it]
 62%|██████▏   | 2217/3549 [21:52:25<5:47:10, 15.64s/it]
 62%|██████▏   | 2218/3549 [21:52:29<4:31:39, 12.25s/it]
 63%|██████▎   | 2219/3549 [21:54:14<14:44:17, 39.89s/it]
 63%|██████▎   | 2220/3549 [21:55:20<17:42:49, 47.98s/it]
 63%|██████▎   | 2221/3549 [21:55:32<13:39:10, 37.01s/it]
 63%|██████▎   | 2222/3549 [21:55:44<10:50:47, 29.43s/it]
 63%|██████▎   | 2223/3549 [21:56:06<10:01:46, 27.23s/it]
 63%|██████▎   | 2224/3549 [21:56:09<7:24:01, 20.11s/it] 
 63%|██████▎   | 2225/3549 [21:56:13<5:38:31, 15.34s/it]
 63%|██████▎   | 2226/3549 [21:56:21<4:48:07, 13.07s/it]
 63%|██████▎   | 2227/3549 [21:56:27<3:58:45, 10.84s/it]
 63%|██████▎   | 2228/3549 [21:56:32<3:22:10,  9.18s/it]
 63%|██████▎   | 2229/3549 [21:56:44<3:37:24,  9.88s/it]
 63%|██████▎   | 2230/3549 [21:56:51<3:20:32,  9.12s/it]
 63%|██████▎   | 2231/3549 [21:57:23<5:52:27, 16.04s/it]
 63%|██████▎   | 2232/3549 [21:57:25<4:20:15, 11.86s/it]
 63%|██████▎   | 2233/3549 [21:57:41<4:49:05, 13.18s/it]
 63%|██████▎   | 2234/3549 [21:57:58<5:09:44, 14.13s/it]
 63%|██████▎   | 2235/3549 [22:01:01<23:37:09, 64.71s/it]
 63%|██████▎   | 2236/3549 [22:01:17<18:18:46, 50.21s/it]
 63%|██████▎   | 2237/3549 [22:01:24<13:37:46, 37.40s/it]
 63%|██████▎   | 2238/3549 [22:01:41<11:17:42, 31.02s/it]
 63%|██████▎   | 2239/3549 [22:02:01<10:08:05, 27.85s/it]
 63%|██████▎   | 2240/3549 [22:04:23<22:33:59, 62.06s/it]
 63%|██████▎   | 2241/3549 [22:04:49<18:34:42, 51.13s/it]
 63%|██████▎   | 2242/3549 [22:05:01<14:23:47, 39.65s/it]
 63%|██████▎   | 2243/3549 [22:05:52<15:32:16, 42.83s/it]
 63%|██████▎   | 2244/3549 [22:06:28<14:46:23, 40.75s/it]
 63%|██████▎   | 2245/3549 [22:06:31<10:41:09, 29.50s/it]
 63%|██████▎   | 2246/3549 [22:06:57<10:21:31, 28.62s/it]
 63%|██████▎   | 2247/3549 [22:07:01<7:40:40, 21.23s/it] 
 63%|██████▎   | 2248/3549 [22:08:12<13:02:18, 36.08s/it]
 63%|██████▎   | 2249/3549 [22:08:20<9:57:51, 27.59s/it] 
 63%|██████▎   | 2250/3549 [22:08:28<7:50:54, 21.75s/it]
 63%|██████▎   | 2251/3549 [22:10:05<15:59:41, 44.36s/it]
 63%|██████▎   | 2252/3549 [22:10:15<12:17:32, 34.12s/it]
 63%|██████▎   | 2253/3549 [22:10:43<11:34:03, 32.13s/it]
 64%|██████▎   | 2254/3549 [22:10:48<8:40:38, 24.12s/it] 
 64%|██████▎   | 2255/3549 [22:10:52<6:31:14, 18.14s/it]
 64%|██████▎   | 2256/3549 [22:11:29<8:29:19, 23.63s/it]
 64%|██████▎   | 2257/3549 [22:11:46<7:48:26, 21.75s/it]
 64%|██████▎   | 2258/3549 [22:11:53<6:09:52, 17.19s/it]
 64%|██████▎   | 2259/3549 [22:12:00<5:07:08, 14.29s/it]
 64%|██████▎   | 2260/3549 [22:12:06<4:08:48, 11.58s/it]
 64%|██████▎   | 2261/3549 [22:12:12<3:33:06,  9.93s/it]
 64%|██████▎   | 2262/3549 [22:12:19<3:18:03,  9.23s/it]
 64%|██████▍   | 2263/3549 [22:12:33<3:47:14, 10.60s/it]
 64%|██████▍   | 2264/3549 [22:13:27<8:26:54, 23.67s/it]
 64%|██████▍   | 2265/3549 [22:13:30<6:11:38, 17.37s/it]
 64%|██████▍   | 2266/3549 [22:13:37<5:08:10, 14.41s/it]
 64%|██████▍   | 2267/3549 [22:13:42<4:05:40, 11.50s/it]
 64%|██████▍   | 2268/3549 [22:13:45<3:11:28,  8.97s/it]
 64%|██████▍   | 2269/3549 [22:14:57<9:52:28, 27.77s/it]
 64%|██████▍   | 2270/3549 [22:15:01<7:24:12, 20.84s/it]
 64%|██████▍   | 2271/3549 [22:15:06<5:39:46, 15.95s/it]
 64%|██████▍   | 2272/3549 [22:15:18<5:13:52, 14.75s/it]
 64%|██████▍   | 2273/3549 [22:15:22<4:07:39, 11.65s/it]
 64%|██████▍   | 2274/3549 [22:15:26<3:17:38,  9.30s/it]
 64%|██████▍   | 2275/3549 [22:15:35<3:14:32,  9.16s/it]
 64%|██████▍   | 2276/3549 [22:15:47<3:33:37, 10.07s/it]
 64%|██████▍   | 2277/3549 [22:16:06<4:30:50, 12.78s/it]
 64%|██████▍   | 2278/3549 [22:16:26<5:14:41, 14.86s/it]
 64%|██████▍   | 2279/3549 [22:16:39<5:04:35, 14.39s/it]
 64%|██████▍   | 2280/3549 [22:16:49<4:31:58, 12.86s/it]
 64%|██████▍   | 2281/3549 [22:16:53<3:34:54, 10.17s/it]
 64%|██████▍   | 2282/3549 [22:17:06<3:52:50, 11.03s/it]
 64%|██████▍   | 2283/3549 [22:17:20<4:14:26, 12.06s/it]
 64%|██████▍   | 2284/3549 [22:17:30<4:04:09, 11.58s/it]
 64%|██████▍   | 2285/3549 [22:18:09<6:52:25, 19.58s/it]
 64%|██████▍   | 2286/3549 [22:18:17<5:38:04, 16.06s/it]
 64%|██████▍   | 2287/3549 [22:18:27<5:01:14, 14.32s/it]
 64%|██████▍   | 2288/3549 [22:19:04<7:26:07, 21.23s/it]
 64%|██████▍   | 2289/3549 [22:19:08<5:36:40, 16.03s/it]
 65%|██████▍   | 2290/3549 [22:19:19<5:05:30, 14.56s/it]
 65%|██████▍   | 2291/3549 [22:19:26<4:18:28, 12.33s/it]
 65%|██████▍   | 2292/3549 [22:19:39<4:17:37, 12.30s/it]
 65%|██████▍   | 2293/3549 [22:19:41<3:13:30,  9.24s/it]
 65%|██████▍   | 2294/3549 [22:19:58<4:04:36, 11.69s/it]
 65%|██████▍   | 2295/3549 [22:20:02<3:15:55,  9.37s/it]
 65%|██████▍   | 2296/3549 [22:20:23<4:30:47, 12.97s/it]
 65%|██████▍   | 2297/3549 [22:20:46<5:31:45, 15.90s/it]
 65%|██████▍   | 2298/3549 [22:21:17<7:06:33, 20.46s/it]
 65%|██████▍   | 2299/3549 [22:21:24<5:40:06, 16.32s/it]
 65%|██████▍   | 2300/3549 [22:21:27<4:17:55, 12.39s/it]
 65%|██████▍   | 2301/3549 [22:21:32<3:30:54, 10.14s/it]
 65%|██████▍   | 2302/3549 [22:21:41<3:24:11,  9.82s/it]
 65%|██████▍   | 2303/3549 [22:21:46<2:55:58,  8.47s/it]
 65%|██████▍   | 2304/3549 [22:22:05<3:56:38, 11.40s/it]
 65%|██████▍   | 2305/3549 [22:22:07<2:57:15,  8.55s/it]
 65%|██████▍   | 2306/3549 [22:22:20<3:29:11, 10.10s/it]
 65%|██████▌   | 2307/3549 [22:22:31<3:33:26, 10.31s/it]
 65%|██████▌   | 2308/3549 [22:22:32<2:38:08,  7.65s/it]
 65%|██████▌   | 2309/3549 [22:24:50<16:05:32, 46.72s/it]
 65%|██████▌   | 2310/3549 [22:25:23<14:37:07, 42.48s/it]
 65%|██████▌   | 2311/3549 [22:25:29<10:48:07, 31.41s/it]
 65%|██████▌   | 2312/3549 [22:25:52<9:58:00, 29.01s/it] 
 65%|██████▌   | 2313/3549 [22:28:53<25:38:48, 74.70s/it]
 65%|██████▌   | 2314/3549 [22:29:03<18:53:39, 55.08s/it]
 65%|██████▌   | 2315/3549 [22:29:07<13:37:32, 39.75s/it]
 65%|██████▌   | 2316/3549 [22:29:30<11:54:43, 34.78s/it]
 65%|██████▌   | 2317/3549 [22:29:38<9:09:03, 26.74s/it] 
 65%|██████▌   | 2318/3549 [22:29:46<7:15:47, 21.24s/it]
 65%|██████▌   | 2319/3549 [22:29:49<5:22:45, 15.74s/it]
 65%|██████▌   | 2320/3549 [22:29:54<4:15:18, 12.46s/it]
 65%|██████▌   | 2321/3549 [22:30:02<3:47:31, 11.12s/it]
 65%|██████▌   | 2322/3549 [22:30:06<3:04:09,  9.01s/it]
 65%|██████▌   | 2323/3549 [22:30:12<2:47:00,  8.17s/it]
 65%|██████▌   | 2324/3549 [22:30:54<6:12:53, 18.26s/it]
 66%|██████▌   | 2325/3549 [22:31:00<4:56:26, 14.53s/it]
 66%|██████▌   | 2326/3549 [22:31:04<3:54:41, 11.51s/it]
 66%|██████▌   | 2327/3549 [22:31:14<3:42:41, 10.93s/it]
 66%|██████▌   | 2328/3549 [22:31:23<3:32:38, 10.45s/it]
 66%|██████▌   | 2329/3549 [22:31:26<2:44:43,  8.10s/it]
 66%|██████▌   | 2330/3549 [22:31:32<2:34:18,  7.60s/it]
 66%|██████▌   | 2331/3549 [22:32:09<5:30:00, 16.26s/it]
 66%|██████▌   | 2332/3549 [22:32:11<4:07:51, 12.22s/it]
 66%|██████▌   | 2333/3549 [22:32:16<3:22:25,  9.99s/it]
 66%|██████▌   | 2334/3549 [22:32:22<2:55:08,  8.65s/it]
 66%|██████▌   | 2335/3549 [22:32:27<2:34:15,  7.62s/it]
 66%|██████▌   | 2336/3549 [22:32:37<2:48:24,  8.33s/it]
 66%|██████▌   | 2337/3549 [22:32:41<2:21:27,  7.00s/it]
 66%|██████▌   | 2338/3549 [22:32:44<1:59:02,  5.90s/it]
 66%|██████▌   | 2339/3549 [22:32:49<1:55:13,  5.71s/it]
 66%|██████▌   | 2340/3549 [22:32:56<2:01:02,  6.01s/it]
 66%|██████▌   | 2341/3549 [22:33:08<2:38:53,  7.89s/it]
 66%|██████▌   | 2342/3549 [22:33:11<2:04:08,  6.17s/it]
 66%|██████▌   | 2343/3549 [22:33:17<2:07:47,  6.36s/it]
 66%|██████▌   | 2344/3549 [22:33:24<2:07:18,  6.34s/it]
 66%|██████▌   | 2345/3549 [22:33:30<2:05:52,  6.27s/it]
 66%|██████▌   | 2346/3549 [22:33:47<3:13:51,  9.67s/it]
 66%|██████▌   | 2347/3549 [22:34:13<4:47:59, 14.38s/it]
 66%|██████▌   | 2348/3549 [22:34:20<4:05:12, 12.25s/it]
 66%|██████▌   | 2349/3549 [22:34:23<3:08:40,  9.43s/it]
 66%|██████▌   | 2350/3549 [22:34:26<2:32:31,  7.63s/it]
 66%|██████▌   | 2351/3549 [22:34:33<2:24:18,  7.23s/it]
 66%|██████▋   | 2352/3549 [22:34:41<2:32:39,  7.65s/it]
 66%|██████▋   | 2353/3549 [22:34:45<2:11:25,  6.59s/it]
 66%|██████▋   | 2354/3549 [22:34:51<2:04:35,  6.26s/it]
 66%|██████▋   | 2355/3549 [22:35:46<6:59:08, 21.06s/it]
 66%|██████▋   | 2356/3549 [22:36:18<8:03:38, 24.32s/it]
 66%|██████▋   | 2357/3549 [22:36:26<6:21:37, 19.21s/it]
 66%|██████▋   | 2358/3549 [22:36:39<5:44:03, 17.33s/it]
 66%|██████▋   | 2359/3549 [22:36:44<4:34:19, 13.83s/it]
 66%|██████▋   | 2360/3549 [22:36:50<3:43:12, 11.26s/it]
 67%|██████▋   | 2361/3549 [22:37:04<3:59:22, 12.09s/it]
 67%|██████▋   | 2362/3549 [22:37:07<3:07:36,  9.48s/it]
 67%|██████▋   | 2363/3549 [22:37:16<3:01:59,  9.21s/it]
 67%|██████▋   | 2364/3549 [22:37:33<3:47:53, 11.54s/it]
 67%|██████▋   | 2365/3549 [22:38:14<6:44:44, 20.51s/it]
 67%|██████▋   | 2366/3549 [22:38:28<6:05:48, 18.55s/it]
 67%|██████▋   | 2367/3549 [22:38:34<4:53:04, 14.88s/it]
 67%|██████▋   | 2368/3549 [22:38:50<4:57:20, 15.11s/it]
 67%|██████▋   | 2369/3549 [22:39:02<4:38:23, 14.16s/it]
 67%|██████▋   | 2370/3549 [22:39:41<7:06:56, 21.73s/it]
 67%|██████▋   | 2371/3549 [22:39:46<5:23:57, 16.50s/it]
 67%|██████▋   | 2372/3549 [22:40:55<10:37:24, 32.49s/it]
 67%|██████▋   | 2373/3549 [22:44:28<28:17:34, 86.61s/it]
 67%|██████▋   | 2374/3549 [22:46:18<30:34:49, 93.69s/it]
 67%|██████▋   | 2375/3549 [22:46:27<22:12:42, 68.11s/it]
 67%|██████▋   | 2376/3549 [22:47:17<20:27:29, 62.79s/it]
 67%|██████▋   | 2377/3549 [22:47:29<15:30:06, 47.62s/it]
 67%|██████▋   | 2378/3549 [22:49:23<21:54:05, 67.33s/it]
 67%|██████▋   | 2379/3549 [22:49:40<17:02:46, 52.45s/it]
 67%|██████▋   | 2380/3549 [22:49:56<13:25:15, 41.33s/it]
 67%|██████▋   | 2381/3549 [22:50:29<12:37:56, 38.94s/it]
 67%|██████▋   | 2382/3549 [22:52:13<18:55:38, 58.39s/it]
 67%|██████▋   | 2383/3549 [22:52:28<14:43:18, 45.45s/it]
 67%|██████▋   | 2384/3549 [22:53:49<18:06:18, 55.95s/it]
 67%|██████▋   | 2385/3549 [22:56:26<27:57:09, 86.45s/it]
 67%|██████▋   | 2386/3549 [22:59:07<35:07:44, 108.74s/it]
 67%|██████▋   | 2387/3549 [23:00:00<29:42:11, 92.02s/it] 
 67%|██████▋   | 2388/3549 [23:00:05<21:12:47, 65.78s/it]
 67%|██████▋   | 2389/3549 [23:02:04<26:21:10, 81.79s/it]
 67%|██████▋   | 2390/3549 [23:02:35<21:26:16, 66.59s/it]
 67%|██████▋   | 2391/3549 [23:04:08<23:59:32, 74.59s/it]
 67%|██████▋   | 2392/3549 [23:06:20<29:30:29, 91.82s/it]
 67%|██████▋   | 2393/3549 [23:08:31<33:17:15, 103.66s/it]
 67%|██████▋   | 2394/3549 [23:09:06<26:36:35, 82.94s/it] 
 67%|██████▋   | 2395/3549 [23:10:45<28:04:59, 87.61s/it]
 68%|██████▊   | 2396/3549 [23:13:48<37:17:06, 116.41s/it]
 68%|██████▊   | 2397/3549 [23:14:41<31:07:39, 97.27s/it] 
 68%|██████▊   | 2398/3549 [23:15:09<24:31:07, 76.69s/it]
 68%|██████▊   | 2399/3549 [23:17:04<28:04:57, 87.91s/it]
 68%|██████▊   | 2400/3549 [23:18:19<26:50:11, 84.08s/it]
 68%|██████▊   | 2401/3549 [23:20:53<33:33:06, 105.21s/it]
 68%|██████▊   | 2402/3549 [23:21:20<25:59:18, 81.57s/it] 
 68%|██████▊   | 2403/3549 [23:24:08<34:15:10, 107.60s/it]
 68%|██████▊   | 2404/3549 [23:25:33<32:05:25, 100.90s/it]
 68%|██████▊   | 2405/3549 [23:25:40<23:06:00, 72.69s/it] 
 68%|██████▊   | 2406/3549 [23:26:55<23:16:22, 73.30s/it]
 68%|██████▊   | 2407/3549 [23:26:58<16:33:20, 52.19s/it]
 68%|██████▊   | 2408/3549 [23:27:25<14:10:03, 44.70s/it]
 68%|██████▊   | 2409/3549 [23:27:45<11:51:15, 37.43s/it]
 68%|██████▊   | 2410/3549 [23:28:01<9:45:17, 30.83s/it] 
 68%|██████▊   | 2411/3549 [23:28:38<10:19:44, 32.68s/it]
 68%|██████▊   | 2412/3549 [23:28:53<8:37:43, 27.32s/it] 
 68%|██████▊   | 2413/3549 [23:29:05<7:10:57, 22.76s/it]
 68%|██████▊   | 2414/3549 [23:29:11<5:36:17, 17.78s/it]
 68%|██████▊   | 2415/3549 [23:32:07<20:35:22, 65.36s/it]
 68%|██████▊   | 2416/3549 [23:33:25<21:43:58, 69.05s/it]
 68%|██████▊   | 2417/3549 [23:34:44<22:38:29, 72.00s/it]
 68%|██████▊   | 2418/3549 [23:35:11<18:23:18, 58.53s/it]
 68%|██████▊   | 2419/3549 [23:35:19<13:38:23, 43.45s/it]
 68%|██████▊   | 2420/3549 [23:38:14<25:57:45, 82.79s/it]
 68%|██████▊   | 2421/3549 [23:39:01<22:36:07, 72.13s/it]
 68%|██████▊   | 2422/3549 [23:39:24<17:59:46, 57.49s/it]
 68%|██████▊   | 2423/3549 [23:39:47<14:43:40, 47.09s/it]
 68%|██████▊   | 2424/3549 [23:42:16<24:12:12, 77.45s/it]
 68%|██████▊   | 2425/3549 [23:43:37<24:34:12, 78.69s/it]
 68%|██████▊   | 2426/3549 [23:46:50<35:14:42, 112.99s/it]
 68%|██████▊   | 2427/3549 [23:46:53<24:56:44, 80.04s/it] 
 68%|██████▊   | 2428/3549 [23:47:43<22:05:35, 70.95s/it]
 68%|██████▊   | 2429/3549 [23:48:08<17:44:30, 57.03s/it]
 68%|██████▊   | 2430/3549 [23:48:53<16:37:31, 53.49s/it]
 68%|██████▊   | 2431/3549 [23:49:18<14:00:05, 45.09s/it]
 69%|██████▊   | 2432/3549 [23:51:56<24:28:19, 78.87s/it]
 69%|██████▊   | 2433/3549 [23:52:04<17:52:52, 57.68s/it]
 69%|██████▊   | 2434/3549 [23:52:54<17:07:36, 55.30s/it]
 69%|██████▊   | 2435/3549 [23:53:41<16:20:41, 52.82s/it]
 69%|██████▊   | 2436/3549 [23:54:25<15:31:14, 50.20s/it]
 69%|██████▊   | 2437/3549 [23:57:01<25:16:05, 81.80s/it]
 69%|██████▊   | 2438/3549 [23:57:54<22:38:02, 73.34s/it]
 69%|██████▊   | 2439/3549 [23:58:44<20:26:59, 66.32s/it]
 69%|██████▉   | 2440/3549 [23:59:01<15:51:31, 51.48s/it]
 69%|██████▉   | 2441/3549 [24:02:09<28:24:31, 92.30s/it]
 69%|██████▉   | 2442/3549 [24:04:12<31:15:59, 101.68s/it]
 69%|██████▉   | 2443/3549 [24:05:03<26:35:09, 86.54s/it] 
